RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,AVG,TOTAL STROKES,TOTAL ADJUSTMENT,TOTAL ROUNDS
1,1,Jordan Spieth,85,68.846,5377,- 7.012,78
2,2,Rickie Fowler,78,69.083,5287,- 36.726,76
3,4,Justin Thomas,86,69.359,5482,- 2.600,79
4,3,Marc Leishman,94,69.468,6269,- 16.894,90
5,7,Paul Casey,94,69.469,6270,- 17.811,90
6,8,Rory McIlroy,51,69.529,3367,- 29.609,48
7,6,Dustin Johnson,77,69.549,4873,- 4.544,70
8,9,Jon Rahm,90,69.561,5780,- 6.412,83
9,10,Sergio Garcia,65,69.596,4335,- 20.062,62
10,5,Hideki Matsuyama,83,69.624,5294,- 2.569,76
11,11,Justin Rose,66,69.699,4475,- 14.249,64
12,12,Francesco Molinari,75,69.802,5049,- 23.262,72
13,13,Matt Kuchar,95,69.806,6444,- 21.885,92
14,T14,Brooks Koepka,88,69.847,5620,- 32.235,80
15,T14,Patrick Cantlay,52,69.971,3360,- 1.404,48
16,19,Tony Finau,106,69.987,7265,13.619,104
17,16,Kyle Stanley,104,69.989,6994,4.880,100
18,17,Adam Scott,58,69.996,4093,- 33.255,58
19,18,Bill Haas,92,70.011,5965,- 14.088,85
20,T20,Webb Simpson,102,70.018,6926,5.768,99
21,23,Russell Henley,99,70.027,6799,- 6.398,97
22,T20,Ian Poulter,72,70.045,4765,- 1.939,68
23,22,Brandt Snedeker,53,70.055,3501,1.772,50
24,24,Jason Day,71,70.115,4648,- 20.416,66
25,27,Daniel Berger,91,70.121,6026,4.406,86
26,26,Lucas Glover,93,70.139,6314,- 1.505,90
27,36,Xander Schauffele,96,70.163,6449,6.015,92
28,28,Phil Mickelson,85,70.168,5631,- 17.598,80
29,29,Charl Schwartzel,63,70.211,4248,- 35.326,60
30,30,Stewart Cink,93,70.213,6522,7.842,93
31,31,Louis Oosthuizen,69,70.22,4386,- 32.359,62
32,33,Chez Reavie,98,70.244,6650,23.167,95
33,35,Pat Perez,93,70.25,6322,.517,90
34,32,Jason Dufner,89,70.259,5774,- 12.731,82
35,40,Kevin Kisner,105,70.294,6891,- 2.145,98
36,34,Charley Hoffman,112,70.351,7606,- 8.072,108
37,38,Charles Howell III,86,70.371,5749,21.404,82
38,39,Graham DeLaet,82,70.376,5349,- .423,76
39,41,Jamie Lovemark,98,70.391,6748,9.581,96
40,42,Zach Johnson,81,70.393,5440,- 19.745,77
41,43,Kevin Na,86,70.399,5764,8.722,82
42,37,Brian Harman,104,70.402,7027,13.181,100
43,44,Luke List,102,70.428,6868,33.926,98
44,45,Bud Cauley,92,70.432,6189,9.054,88
45,46,Keegan Bradley,104,70.437,7167,17.524,102
46,47,Martin Laird,83,70.45,5855,- 7.623,83
47,50,Patrick Reed,107,70.453,7062,- 16.689,100
48,48,Gary Woodland,94,70.482,6273,- .102,89
49,49,Sung Kang,104,70.496,7192,- 1.452,102
50,51,Brendan Steele,89,70.503,5925,- 2.712,84
51,52,Chad Campbell,97,70.509,6795,44.334,97
52,53,Seamus Power,86,70.543,5605,38.469,80
53,54,Adam Hadwin,98,70.583,6921,- 3.830,98
54,55,Brian Gay,82,70.585,5486,19.639,78
55,56,Hudson Swafford,94,70.618,6348,7.597,90
56,57,Graeme McDowell,56,70.629,3972,- 16.789,56
57,58,J.B. Holmes,83,70.66,5405,- 34.841,76
58,59,Shane Lowry,52,70.667,3483,- 20.306,49
59,61,Nick Watney,75,70.685,4878,- .727,69
60,62,Rafa Cabrera Bello,63,70.693,4266,- 24.418,60
61,63,Robert Streb,98,70.7,6642,3.822,94
62,64,Ollie Schniederjans,92,70.704,6129,22.241,87
63,65,Michael Kim,94,70.707,6347,16.586,90
64,66,Robert Garrigus,78,70.712,5060,31.291,72
65,67,Matt Jones,64,70.719,3952,8.241,56
66,68,Ryan Moore,82,70.741,5599,- 10.433,79
67,69,David Lingmerth,79,70.755,5317,- 10.362,75
68,70,Russell Knox,75,70.765,4950,3.522,70
69,60,Kevin Chappell,95,70.779,6391,- 20.866,90
70,71,Emiliano Grillo,90,70.798,6170,- 10.598,87
71,72,Anirban Lahiri,72,70.799,5088,9.539,72
72,73,Sean O'Hair,84,70.801,5953,- 5.730,84
73,74,Scott Stallings,81,70.811,5438,14.475,77
74,75,Chris Stroud,67,70.815,4165,13.108,59
75,76,Nick Taylor,97,70.817,6710,17.579,95
76,77,Luke Donald,50,70.831,3408,- 8.103,48
77,78,Billy Horschel,88,70.832,6104,- 12.479,86
78,79,Harris English,84,70.848,5384,.485,76
79,80,John Huh,92,70.851,6210,24.875,88
80,81,Danny Lee,93,70.86,6303,3.558,89
81,82,Branden Grace,70,70.862,4476,- 11.723,63
T82,T83,Ryan Blaum,100,70.866,6768,35.162,96
T82,T83,Bryson DeChambeau,91,70.866,6294,13.084,89
84,85,Kevin Tway,96,70.868,6205,31.383,88
85,86,Kevin Streelman,90,70.873,6226,10.820,88
86,87,Brandon Hagy,85,70.875,5434,23.409,77
87,88,Camilo Villegas,76,70.881,5080,23.440,72
88,89,Rory Sabbatini,71,70.883,4568,39.389,65
89,90,Martin Flores,88,70.885,5706,35.704,81
90,91,Byeong Hun An,77,70.887,5139,- 35.159,72
91,92,Cameron Smith,86,70.909,5798,16.550,82
92,93,Sam Saunders,76,70.921,4941,23.485,70
93,94,James Hahn,96,70.925,6801,7.774,96
94,95,Jim Herman,77,70.931,5314,5.851,75
95,96,Scott Brown,95,70.932,6439,15.804,91
96,97,Tim Wilkinson,64,70.95,4093,22.127,58
97,98,Ben Martin,86,70.954,5588,17.331,79
98,99,Seung-Yul Noh,91,70.955,6149,24.054,87
99,101,Jason Kokrak,95,70.961,6757,- 15.744,95
100,102,Whee Kim,74,70.964,5096,13.411,72
101,103,Ryan Armour,63,70.965,4162,24.910,59
102,104,Harold Varner III,101,70.966,7013,12.594,99
103,105,J.T. Poston,95,70.982,6135,40.445,87
104,106,Shawn Stefani,72,70.983,4799,27.818,68
105,107,J.J. Spaun,92,70.999,6078,27.915,86
106,108,Zac Blair,105,71.007,6994,35.710,99
107,109,Trey Mullinax,88,71.027,5783,41.249,82
108,110,Cameron Percy,71,71.03,4588,28.978,65
T109,T111,Vaughn Taylor,90,71.044,5933,34.716,84
T109,T111,Mackenzie Hughes,106,71.044,7376,12.589,104
111,100,Jhonattan Vegas,95,71.054,6391,3.836,90
112,113,Geoff Ogilvy,80,71.056,5111,4.999,72
113,114,Wesley Bryan,95,71.062,6456,10.663,91
114,115,Grayson Murray,94,71.064,6394,1.776,90
115,116,Jim Furyk,54,71.071,3631,- 6.387,51
116,117,Ben Crane,86,71.091,5593,23.187,79
T117,T118,David Hearn,93,71.107,6027,17.056,85
T117,T118,Morgan Hoffmann,92,71.107,6243,14.432,88
119,120,C.T. Pan,88,71.109,6101,14.337,86
120,121,Andres Gonzales,73,71.112,4863,43.718,69
121,122,Ryan Palmer,61,71.116,3775,- 5.854,53
122,123,William McGirt,89,71.151,5904,1.563,83
123,124,Jimmy Walker,68,71.155,4650,- 24.914,65
124,125,Blayne Barber,77,71.163,5045,7.606,71
125,126,J.J. Henry,92,71.164,6097,23.122,86
126,127,Richy Werenski,81,71.171,5220,46.679,74
127,128,Bubba Watson,71,71.175,4494,- 9.958,63
T128,T129,Tag Ridings,67,71.176,4162,37.358,59
T128,T129,Billy Hurley III,80,71.176,5690,4.082,80
130,131,Ryan Brehm,83,71.178,5453,27.730,77
131,132,Tyrone Van Aswegen,105,71.181,6871,33.582,97
132,133,Daniel Summerhays,100,71.197,6693,- .456,94
133,134,Michael Thompson,60,71.207,3980,7.614,56
134,135,Ricky Barnes,100,71.221,6523,29.367,92
135,136,Scott Piercy,70,71.235,4755,17.764,67
136,137,Chris Kirk,89,71.255,5887,27.147,83
137,138,Sebastián Muñoz,51,71.263,3486,5.879,49
138,139,Jonas Blixt,74,71.283,4982,7.811,70
139,140,D.A. Points,68,71.315,4849,.419,68
140,141,Tom Hoge,54,71.326,3256,25.003,46
141,142,Julián Etulain,68,71.338,4469,25.299,63
142,143,Cameron Tringale,89,71.343,5891,30.479,83
143,144,Søren Kjeldsen,58,71.39,3520,- 21.880,49
144,146,Troy Merritt,82,71.398,5399,27.272,76
145,147,Peter Malnati,91,71.399,6029,39.903,85
146,148,Retief Goosen,52,71.425,3272,13.569,46
147,149,Johnson Wagner,71,71.429,4486,14.040,63
T148,T150,Patrick Rodgers,76,71.432,5286,- .055,74
T148,T150,Smylie Kaufman,76,71.432,5055,16.679,71
150,152,Alex Cejka,85,71.461,5477,25.481,77
151,153,Boo Weekley,75,71.476,5189,28.736,73
152,154,Aaron Baddeley,61,71.483,4070,4.531,57
153,155,Gonzalo Fernandez-Castaño,63,71.484,3972,31.117,56
154,156,Dominic Bozzelli,69,71.49,4636,10.856,65
155,157,Kelly Kraft,75,71.491,5076,- .119,71
156,158,Mark Anderson,54,71.5,3693,25.018,52
157,159,Spencer Levin,89,71.516,6040,38.883,85
158,160,Derek Fathauer,81,71.568,5352,15.596,75
159,161,Steve Wheatcroft,51,71.577,3347,17.112,47
160,162,Cody Gribble,79,71.581,5497,14.733,77
161,163,Kyle Reifers,96,71.587,6273,26.643,88
162,164,Patton Kizzire,84,71.598,5421,20.464,76
163,165,Fabián Gómez,61,71.61,4200,24.973,59
164,166,K.J. Choi,72,71.618,4696,30.802,66
165,167,Steven Alker,69,71.638,4475,38.219,63
166,168,Jonathan Randolph,68,71.642,4497,16.418,63
167,169,Brian Stuard,93,71.72,6213,26.644,87
168,170,Greg Chalmers,75,71.758,5084,10.789,71
169,171,Chad Collins,66,71.77,4420,29.768,62
170,172,Roberto Castro,70,71.808,4892,- 9.051,68
171,173,Hunter Mahan,73,71.811,5075,23.578,71
172,174,Bryce Molder,74,71.817,5296,18.473,74
173,176,Brad Fritsch,56,71.855,3716,20.480,52
174,177,Rod Pampling,71,71.861,5111,- 8.834,71
175,178,Mark Hubbard,81,71.871,5277,41.456,74
176,179,Brian Campbell,55,71.924,3638,30.138,51
177,180,Rick Lamb,54,71.978,3567,31.915,50
178,181,Ryo Ishikawa,56,71.99,4012,19.466,56
179,182,Ken Duke,77,72.078,5075,42.571,71
180,183,Brett Stegmaier,78,72.115,5448,32.774,76
181,184,Brett Drewitt,57,72.13,3793,29.896,53
182,185,Jason Bohn,75,72.133,5096,25.417,71
183,186,Ernie Els,52,72.179,3765,- 11.679,52
184,187,Nicholas Lindheim,58,72.205,4002,41.479,56
185,188,Si Woo Kim,80,72.253,5438,- 19.053,75
186,189,Miguel Angel Carballo,63,72.363,4081,43.666,57
187,190,Carl Pettersson,63,72.419,4247,25.695,59
188,191,Matt Every,76,72.671,5067,19.989,70
189,192,Andrew Loupe,55,72.803,3782,3.744,52
190,194,Steven Bowditch,59,74.4,4082,10.001,55
